StartDate,reading,Duration,Progress,Finished,Q42,Q43,Q1,Q1_7_TEXT,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q4_1,Q4_2,Q4_3,Q4_4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q16_5,Q16_6,Q16_7,Q16_8,Q16_9,Q17,Q18,Q46
2024-08-19 18:47:23,7,236,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know it well,Know it well,Know a fair amount,Know it well,Know a fair amount,Know a fair amount,Know it well,Know it well,We should develop more powerful and more general systems as fast as possible,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,I don’t find it concerning but I believe there should rules to control the bad use of it,,[email]
2024-08-19 19:45:30,7,750,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,5,Know it well,Know it well,Know it well,Know a fair amount,Know it well,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Strongly agree,strongly disagree,strongly disagree,Strongly agree,Strongly agree,Strongly agree,strongly disagree,strongly disagree,strongly disagree,Neither agree nor disagree,Strongly agree,strongly disagree,strongly disagree,Strongly agree,Strongly agree,Strongly agree,strongly disagree,strongly disagree,strongly disagree,,,[email]
2024-08-20 1:22:03,7,257,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,18,Know it well,Know it well,Know it well,Know it well,Know a fair amount,Never heard of it,Never heard of it,Never heard of it,We should develop more powerful and more general systems as fast as possible,Somewhat agree,Somewhat agree,strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-20 1:27:57,13,661,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,18,Know it well,Know it well,Know it well,Know it well,Know it well,Never heard of it,Never heard of it,Never heard of it,We should develop more powerful and more general systems as fast as possible,Somewhat agree,Somewhat agree,strongly disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,The current approach does not lead to general AI at all!,"GPT is just a language machine. It will NOT become general intelligence. The anxiety about AI appeared multiple times in history -- of course, every time people felt that the risk was real -- but eventually, people found out that GAI is still far away.",[email]
2024-08-20 1:10:08,13,4824,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,8,Know it well,Know it well,Know a fair amount,Know a fair amount,Know a little,Know a little,Know a little,Know a fair amount,"Eventually, but not soon.",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,strongly disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-20 2:30:40,13,479,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,8,Know it well,Know it well,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,Know a fair amount,"Eventually, but not soon.",Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly agree,strongly disagree,Somewhat agree,,,
2024-08-20 10:01:00,7,396,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know a fair amount,Know a fair amount,Know a little,Know a little,Know a little,Heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",Neither agree nor disagree,strongly disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,AIs can be turned off if they behave badly,Controlling access to training data is extremely difficult. also it presents a false dichotomy between intervening on model access OR training data access.,
2024-08-20 10:03:11,13,799,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know it well,Know it well,Know a fair amount,Know a little,Know it well,Heard of it,Heard of it,Heard of it,"Soon, but not as fast as possible",Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Researchers claim that AI would not be catastrophic based on our limited human intelligence. We might be missing many concerning points that need special attention before fully pushing the boundaries of AGI. ,"The reading should have highlighted the impact of super AGI on economies, e.g., job trends, etc. ",[email]
2024-08-20 16:39:59,7,422,100,TRUE,Agree,Email,"Computer science professional or student not focused on ML/AI (e.g. Software Engineer, CS student)",,0,Know a little,Know a little,Never heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Somewhat disagree,Somewhat agree,strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,strongly disagree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat agree,strongly disagree,Somewhat agree,The most pressing current risk is not 'evil AI destroying humanity' but 'evil corporations using AI in unethical ways'.,,[email]
2024-08-20 16:00:46,7,17172,100,TRUE,Agree,Discord/Slack/other DM,AI safety researcher or professional,,1,Know a little,Know a fair amount,Heard of it,Heard of it,Know a fair amount,Know a fair amount,Know a fair amount,Know a little,"Eventually, but not soon.",Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,strongly disagree,strongly disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,strongly disagree,strongly disagree,Somewhat agree,Neither agree nor disagree,Strongly agree,,,
2024-08-20 20:47:59,13,96,100,TRUE,Agree,Discord/Slack/other DM,AI safety researcher or professional,,0.5,Know it well,Know it well,Heard of it,Heard of it,Know it well,Know it well,Know it well,Heard of it,"Eventually, but not soon.",strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree,strongly disagree,strongly disagree,Strongly agree,strongly disagree,Strongly agree,Somewhat agree,strongly disagree,Neither agree nor disagree,Strongly agree,Somewhat disagree,strongly disagree,strongly disagree,Strongly agree,strongly disagree,Strongly agree,,,
2024-08-20 21:19:17,7,400,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know a little,Know a little,Never heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,strongly disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,,,[email]
2024-08-17 2:41:06,9,332609,100,TRUE,Agree,Discord/Slack/other DM,AI safety researcher or professional,,1,Know a little,Heard of it,Heard of it,Heard of it,Know a fair amount,Know a fair amount,Know a little,Heard of it,"Eventually, but not soon.",Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat disagree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat disagree,Somewhat disagree,Strongly agree,The biggest issue is that many people rule it out as impossible.,,
2024-08-14 12:52:52,7,554,76,FALSE,Agree,LinkedIn DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14 13:02:13,0,26,18,FALSE,Agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14 14:03:43,0,55,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09 15:32:53,9,427001,76,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14 13:59:44,13,1156,76,FALSE,Agree,Discord/Slack/other DM,Industry engineer or researcher in AI/ML/related field,,1,Know a fair amount,Know a little,Never heard of it,Heard of it,Know a fair amount,Know a little,Know a little,Heard of it,"Soon, but not as fast as possible",strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,strongly disagree,Somewhat agree,Somewhat disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-21 14:48:35,7,400,100,TRUE,Agree,Email,"Computer science professional or student not focused on ML/AI (e.g. Software Engineer, CS student)",,2,Know a fair amount,Know a fair amount,Never heard of it,Never heard of it,Know a little,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,strongly disagree,,Somewhat agree,strongly disagree,Strongly agree,Somewhat disagree,strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat disagree,Somewhat agree,strongly disagree,Strongly agree,,,[email]
2024-08-21 16:04:46,13,161,100,TRUE,Agree,Discord/Slack/other DM,AI safety researcher or professional,,2,Know a fair amount,Know a fair amount,Heard of it,Never heard of it,Know it well,Know a fair amount,Know it well,Know a little,"Eventually, but not soon.",strongly disagree,Strongly agree,Somewhat agree,Strongly agree,Somewhat disagree,strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Somewhat agree,strongly disagree,Strongly agree,Somewhat agree,Somewhat disagree,strongly disagree,strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,,,
2024-08-14 18:35:53,0,34,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14 21:25:17,7,1744,76,FALSE,Agree,Discord/Slack/other DM,Industry engineer or researcher in AI/ML/related field,,10,Know it well,Know it well,Never heard of it,Know a little,Know a little,Know a little,Know a little,Know a little,We should develop more powerful and more general systems as fast as possible,Strongly agree,Somewhat agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,strongly disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-12 2:59:39,0,277671,18,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 16:54:48,0,14,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 16:54:33,0,53,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 16:57:11,0,17,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 17:05:56,0,7,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-22 17:15:19,11,476,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know a fair amount,Know a fair amount,Know a little,Know a little,Know a little,Know a little,Heard of it,Heard of it,"Eventually, but not soon.",Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,strongly disagree,Neither agree nor disagree,,,[email]
2024-08-22 19:10:18,9,1196,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know a fair amount,Know it well,Never heard of it,Heard of it,Heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,strongly disagree,Somewhat agree,"In my opinion, the top one is that they think AI will eventually behave in a way that will destroy humans. ",,[email]
2024-08-15 18:41:18,11,10219,76,FALSE,Agree,LinkedIn DM,Industry engineer or researcher in AI/ML/related field,,3,Know it well,Know it well,Know a fair amount,Know a fair amount,Know it well,Know a fair amount,Know a fair amount,Know a fair amount,"Eventually, but not soon.",Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Neither agree nor disagree,strongly disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-17 17:35:16,0,12,18,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-17 21:11:32,9,267,76,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,17,Know it well,Know it well,Know a little,Know it well,Heard of it,Heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",Neither agree nor disagree,Strongly agree,strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-17 23:12:04,9,363,76,FALSE,Agree,Email,,,3,Know a little,Know a fair amount,Never heard of it,Heard of it,Know a fair amount,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,strongly disagree,strongly disagree,,,,,,,,,,,,,
2024-08-18 0:08:13,0,246,71,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2,Know a fair amount,Know a fair amount,Know a little,Know it well,Never heard of it,Never heard of it,Never heard of it,Never heard of it,We should develop more powerful and more general systems as fast as possible,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,,,,,,,,,,,,,
2024-08-18 13:32:09,0,29,71,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15 17:53:54,0,274029,18,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18 0:49:20,0,93304,18,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19 7:21:59,7,253,76,FALSE,Agree,LinkedIn DM,Industry engineer or researcher in AI/ML/related field,,10,Know it well,Know it well,Never heard of it,Know a little,Heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Somewhat disagree,strongly disagree,strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,,,,,,,,,,,,,
2024-08-19 11:27:51,9,242,76,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know it well,Know it well,Never heard of it,Heard of it,Know a fair amount,Heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,strongly disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-19 12:31:51,13,96,76,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2,Know a fair amount,Know a fair amount,Know a little,Heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,,,,,,,,,,,,,
2024-08-19 12:40:01,13,268,76,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,10,Know it well,Know it well,Know a fair amount,Know it well,Know it well,Know a fair amount,Know a little,Never heard of it,We should never build AGI,strongly disagree,Somewhat agree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,Strongly agree,Somewhat disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-19 14:29:26,0,49,72,FALSE,Agree,LinkedIn DM,"Computer science professional or student not focused on ML/AI (e.g. Software Engineer, CS student)",,2,Know it well,Know it well,Heard of it,Know a little,Know it well,Know a little,Know a little,Know a little,We should develop more powerful and more general systems as fast as possible,,,,,,,,,,,,,,,,,,,,,,
2024-08-19 14:31:05,0,23,67,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,,,,,,,,,"Eventually, but not soon.",,,,,,,,,,,,,,,,,,,,,,
2024-08-20 7:23:49,0,277,67,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,3,Know it well,Know a fair amount,Never heard of it,Heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,"Soon, but not as fast as possible",Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,,,,,,,,,,,,,
2024-08-19 14:27:11,0,109486,76,FALSE,Agree,Email,AI safety researcher or professional,,2,Know a fair amount,Know a fair amount,Know a little,Heard of it,Know it well,Know a fair amount,Know it well,Know a little,"Soon, but not as fast as possible",,,,,,,,,,,,,,,,,,,,,,
2024-08-21 11:27:20,0,392,67,FALSE,Agree,Email,"Computer science professional or student not focused on ML/AI (e.g. Software Engineer, CS student)",,0,Know a little,Never heard of it,Never heard of it,Never heard of it,Never heard of it,Never heard of it,,Never heard of it,"Soon, but not as fast as possible",Somewhat disagree,strongly disagree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,strongly disagree,strongly disagree,,,,,,,,,,,,,
2024-08-21 23:31:35,11,183,72,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,6,Know it well,Know it well,Know it well,Heard of it,Heard of it,Heard of it,Heard of it,Heard of it,We should never build AGI,Strongly agree,Neither agree nor disagree,strongly disagree,Neither agree nor disagree,strongly disagree,strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,,,,,,,,,,,,,
2024-08-22 10:38:58,0,262,17,FALSE,Agree,Email,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-23 4:35:11,9,289,72,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,2,Know it well,Know it well,Never heard of it,Heard of it,Heard of it,Never heard of it,Never heard of it,Never heard of it,"Eventually, but not soon.",Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,,,,,,,,,,,,,
2024-08-29 6:34:31,11,2624,72,FALSE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,5,Know it well,Know a fair amount,Never heard of it,Know a fair amount,Know a little,Heard of it,Never heard of it,Never heard of it,We should develop more powerful and more general systems as fast as possible,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,,,,,,,,,,,,,
2024-08-27 3:46:15,0,578941,17,FALSE,Agree,Discord/Slack/other DM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-10 17:48:40,7,163,100,TRUE,Agree,Email,"Academic researcher in AI/ML/related field (e.g. PhD student, postdoc, professor)",,4,Know a fair amount,Know a fair amount,Know a little,Know a little,Know a fair amount,Know a little,Know a little,Know a little,"Eventually, but not soon.",Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,strongly disagree,Somewhat agree,,,